4221	7.7	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
47598	0.4	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
47603	0.8	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
168439	1.8	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
31252	29.8	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
19176	23.4	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
158570	17.3	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
344968	14.2	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
27925	3.0	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
386511	1.2	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
51094	16.3	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
51095	20.9	/m/07pggtn,/m/015p6,/m/01280g,/m/0jbk,/m/020bb7	train
9326	0.9	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
416529	5.3	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
386864	1.4	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
386865	1.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
338277	0.4	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
353226	6.9	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
353228	0.5	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
362500	15.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
51721	2.2	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
317460	1.4	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
70169	12.7	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
427040	22.6	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
71202	18.1	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
68646	3.3	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
184870	19.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
366120	19.0	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
386507	4.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
204341	7.1	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
233021	9.9	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
330303	10.5	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
330304	22.7	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
330307	25.2	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
31816	13.9	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
74825	9.5	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
330316	10.7	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
330319	19.7	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
365663	5.2	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
365664	5.5	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
47607	0.4	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
365668	4.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
344678	26.9	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
100455	27.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
389739	9.2	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
9325	0.6	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
389742	3.0	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
9328	2.2	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
250991	29.8	/m/07pggtn,/m/020bb7,/m/015p6,/m/01280g,/m/0jbk	train
