213166	0.6	/m/07rn7sz,/m/039jq	train
344272	3.2	/m/07rn7sz,/m/039jq	train
216279	2.0	/m/07rn7sz,/m/039jq	train
216280	2.0	/m/07rn7sz,/m/039jq	train
204116	1.3	/m/07rn7sz,/m/039jq	train
204124	1.1	/m/07rn7sz,/m/039jq	train
245167	2.3	/m/07rn7sz,/m/039jq	train
368330	0.4	/m/07rn7sz,/m/039jq	train
368352	0.6	/m/07rn7sz,/m/039jq	train
383978	0.8	/m/07rn7sz,/m/039jq	train
367624	1.2	/m/07rn7sz,/m/039jq	train
355340	9.9	/m/07rn7sz,/m/039jq	train
249873	1.6	/m/07rn7sz,/m/039jq	train
249874	1.7	/m/07rn7sz,/m/039jq	train
254993	10.1	/m/07rn7sz,/m/039jq	train
179227	5.7	/m/07rn7sz,/m/039jq	train
179228	8.2	/m/07rn7sz,/m/039jq	train
179229	6.4	/m/07rn7sz,/m/039jq	train
179230	4.3	/m/07rn7sz,/m/039jq	train
179231	7.1	/m/07rn7sz,/m/039jq	train
179233	4.5	/m/07rn7sz,/m/039jq	train
179234	8.4	/m/07rn7sz,/m/039jq	train
179235	5.5	/m/07rn7sz,/m/039jq	train
179236	6.9	/m/07rn7sz,/m/039jq	train
324645	10.6	/m/07rn7sz,/m/039jq	train
179239	5.7	/m/07rn7sz,/m/039jq	train
179241	7.4	/m/07rn7sz,/m/039jq	train
179242	2.5	/m/07rn7sz,/m/039jq	train
322603	1.8	/m/07rn7sz,/m/039jq	train
322602	1.5	/m/07rn7sz,/m/039jq	train
68654	2.0	/m/07rn7sz,/m/039jq	train
179249	4.8	/m/07rn7sz,/m/039jq	train
179250	7.3	/m/07rn7sz,/m/039jq	train
179251	6.5	/m/07rn7sz,/m/039jq	train
349240	1.1	/m/07rn7sz,/m/039jq	train
179263	2.4	/m/07rn7sz,/m/039jq	train
179265	4.8	/m/07rn7sz,/m/039jq	train
371786	2.6	/m/07rn7sz,/m/039jq	train
352331	5.3	/m/07rn7sz,/m/039jq	train
85107	7.0	/m/07rn7sz,/m/039jq	train
93299	1.9	/m/07rn7sz,/m/039jq	train
194682	4.6	/m/07rn7sz,/m/039jq	train
194683	5.7	/m/07rn7sz,/m/039jq	train
194684	5.5	/m/07rn7sz,/m/039jq	train
194685	4.6	/m/07rn7sz,/m/039jq	train
124030	6.5	/m/07rn7sz,/m/039jq	train
233605	1.0	/m/07rn7sz,/m/039jq	train
233606	2.0	/m/07rn7sz,/m/039jq	train
233607	1.0	/m/07rn7sz,/m/039jq	train
379015	10.5	/m/07rn7sz,/m/039jq	train
145558	1.6	/m/07rn7sz,/m/039jq	train
145562	3.6	/m/07rn7sz,/m/039jq	train
145563	3.6	/m/07rn7sz,/m/039jq	train
367770	25.8	/m/07rn7sz,/m/039jq	train
213153	1.0	/m/07rn7sz,/m/039jq	train
213154	0.9	/m/07rn7sz,/m/039jq	train
213156	1.1	/m/07rn7sz,/m/039jq	train
213158	1.6	/m/07rn7sz,/m/039jq	train
213159	1.1	/m/07rn7sz,/m/039jq	train
213160	1.5	/m/07rn7sz,/m/039jq	train
213161	2.8	/m/07rn7sz,/m/039jq	train
213162	1.7	/m/07rn7sz,/m/039jq	train
213163	1.5	/m/07rn7sz,/m/039jq	train
213164	1.1	/m/07rn7sz,/m/039jq	train
213165	1.3	/m/07rn7sz,/m/039jq	train
85168	6.0	/m/07rn7sz,/m/039jq	train
270516	10.7	/m/07rn7sz,/m/039jq	train
270517	12.6	/m/07rn7sz,/m/039jq	train
270518	14.2	/m/07rn7sz,/m/039jq	train
85184	6.0	/m/07rn7sz,/m/039jq	train
344265	1.8	/m/07rn7sz,/m/039jq	train
344266	2.8	/m/07rn7sz,/m/039jq	train
344267	2.3	/m/07rn7sz,/m/039jq	train
344268	2.1	/m/07rn7sz,/m/039jq	train
344269	2.8	/m/07rn7sz,/m/039jq	train
344270	2.6	/m/07rn7sz,/m/039jq	train
344271	2.9	/m/07rn7sz,/m/039jq	train
115916	7.7	/m/07rn7sz,/m/039jq	train
71897	2.3	/m/07rn7sz,/m/039jq	train
216282	3.0	/m/07rn7sz,/m/039jq	train
216283	3.0	/m/07rn7sz,/m/039jq	train
216286	2.0	/m/07rn7sz,/m/039jq	train
216287	3.0	/m/07rn7sz,/m/039jq	train
216288	3.0	/m/07rn7sz,/m/039jq	train
216289	3.0	/m/07rn7sz,/m/039jq	train
199906	2.0	/m/07rn7sz,/m/039jq	train
216291	3.0	/m/07rn7sz,/m/039jq	train
216290	3.0	/m/07rn7sz,/m/039jq	train
216293	3.0	/m/07rn7sz,/m/039jq	train
216292	3.0	/m/07rn7sz,/m/039jq	train
216294	3.0	/m/07rn7sz,/m/039jq	train
216296	3.0	/m/07rn7sz,/m/039jq	train
216298	3.0	/m/07rn7sz,/m/039jq	train
273647	3.1	/m/07rn7sz,/m/039jq	train
71947	1.6	/m/07rn7sz,/m/039jq	train
387349	3.3	/m/07rn7sz,/m/039jq	train
368944	27.7	/m/07rn7sz,/m/039jq	train
223552	1.5	/m/07rn7sz,/m/039jq	train
214336	2.5	/m/07rn7sz,/m/039jq	train
260432	0.8	/m/07rn7sz,/m/039jq	train
260433	0.7	/m/07rn7sz,/m/039jq	train
260434	0.8	/m/07rn7sz,/m/039jq	train
204115	1.4	/m/07rn7sz,/m/039jq	train
204119	1.1	/m/07rn7sz,/m/039jq	train
221528	1.9	/m/07rn7sz,/m/039jq	train
204120	1.1	/m/07rn7sz,/m/039jq	train
204121	2.0	/m/07rn7sz,/m/039jq	train
221531	1.3	/m/07rn7sz,/m/039jq	train
221532	1.1	/m/07rn7sz,/m/039jq	train
204122	1.2	/m/07rn7sz,/m/039jq	train
204123	1.6	/m/07rn7sz,/m/039jq	train
