111172	13.9	/m/01bjv,/m/012f08,/m/07yv9	train
111173	13.3	/m/01bjv,/m/012f08,/m/07yv9	train
111178	28.7	/m/01bjv,/m/012f08,/m/07yv9	train
111185	19.8	/m/01bjv,/m/012f08,/m/07yv9	train
54909	11.8	/m/01bjv,/m/012f08,/m/07yv9	train
54910	10.9	/m/01bjv,/m/012f08,/m/07yv9	train
12500	11.1	/m/01bjv,/m/012f08,/m/07yv9	train
219558	14.2	/m/01bjv,/m/012f08,/m/07yv9	train
379379	18.2	/m/01bjv,/m/012f08,/m/07yv9	train
113329	18.7	/m/01bjv,/m/07yv9,/m/012f08	train
113330	16.9	/m/01bjv,/m/07yv9,/m/012f08	train
113331	15.6	/m/01bjv,/m/07yv9,/m/012f08	train
113332	14.0	/m/01bjv,/m/07yv9,/m/012f08	train
113341	21.2	/m/01bjv,/m/07yv9,/m/012f08	train
113342	2.3	/m/01bjv,/m/07yv9,/m/012f08	train
22721	25.5	/m/01bjv,/m/07yv9,/m/012f08	train
379377	1.5	/m/01bjv,/m/07yv9,/m/012f08	train
163328	7.0	/m/01bjv,/m/012f08,/m/07yv9	train
163329	6.4	/m/01bjv,/m/012f08,/m/07yv9	train
163330	6.4	/m/01bjv,/m/012f08,/m/07yv9	train
163331	7.1	/m/01bjv,/m/012f08,/m/07yv9	train
163332	7.4	/m/01bjv,/m/012f08,/m/07yv9	train
163333	8.1	/m/01bjv,/m/012f08,/m/07yv9	train
163334	7.1	/m/01bjv,/m/012f08,/m/07yv9	train
162823	5.8	/m/01bjv,/m/012f08,/m/07yv9	train
163335	7.6	/m/01bjv,/m/012f08,/m/07yv9	train
163336	8.5	/m/01bjv,/m/012f08,/m/07yv9	train
162825	7.2	/m/01bjv,/m/012f08,/m/07yv9	train
163338	7.6	/m/01bjv,/m/012f08,/m/07yv9	train
163340	7.2	/m/01bjv,/m/012f08,/m/07yv9	train
162828	7.7	/m/01bjv,/m/012f08,/m/07yv9	train
162830	7.3	/m/01bjv,/m/012f08,/m/07yv9	train
