32327	1.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
144204	2.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
144241	5.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
46076	5.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
434178	3.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
71695	3.4	/m/07rjzl8,/m/02dgv,/t/dd00071	train
23579	3.7	/m/07rjzl8,/m/02dgv,/t/dd00071	train
80928	1.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
378918	1.7	/m/07rjzl8,/m/02dgv,/t/dd00071	train
52265	3.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
94254	7.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
89134	0.4	/m/07rjzl8,/m/02dgv,/t/dd00071	train
89137	0.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
323634	2.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
89141	2.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
89142	2.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
89143	0.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
138304	0.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
104526	2.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
104528	1.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
138320	2.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
317527	0.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
119904	2.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
406625	3.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
406628	2.2	/m/07rjzl8,/m/02dgv,/t/dd00071	train
406632	1.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
408688	9.2	/m/07rjzl8,/m/02dgv,/t/dd00071	train
416883	0.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
107637	1.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
123001	9.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
237691	9.4	/m/07rjzl8,/m/02dgv,/t/dd00071	train
266364	0.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
123007	1.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
379016	1.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
411789	1.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
52375	9.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
81053	3.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
372901	8.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
241830	4.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
195772	1.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
103635	1.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
96471	1.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
222441	9.4	/m/07rjzl8,/m/02dgv,/t/dd00071	train
333036	9.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
71922	5.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
369924	7.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
428295	4.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
422165	7.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
268585	8.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
183599	1.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
166194	2.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
135481	5.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
232761	2.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
428347	1.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
11582	1.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
79181	3.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
79182	2.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
219480	1.4	/m/07rjzl8,/m/02dgv,/t/dd00071	train
261465	7.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
167259	10.0	/m/07rjzl8,/m/02dgv,/t/dd00071	train
343388	5.7	/m/07rjzl8,/m/02dgv,/t/dd00071	train
73052	2.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
366942	7.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
73054	3.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
73056	7.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
73057	5.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
73068	1.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
73075	3.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
374	5.2	/m/07rjzl8,/m/02dgv,/t/dd00071	train
426363	1.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
238981	9.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
395655	4.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
152968	1.2	/m/07rjzl8,/m/02dgv,/t/dd00071	train
213392	1.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
426389	2.3	/m/07rjzl8,/m/02dgv,/t/dd00071	train
426390	1.1	/m/07rjzl8,/m/02dgv,/t/dd00071	train
339352	22.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
161189	3.8	/m/07rjzl8,/m/02dgv,/t/dd00071	train
161190	4.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
151985	1.6	/m/07rjzl8,/m/02dgv,/t/dd00071	train
333249	6.9	/m/07rjzl8,/m/02dgv,/t/dd00071	train
219587	5.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
274933	0.5	/m/07rjzl8,/m/02dgv,/t/dd00071	train
