405504	2.4	/m/032s66,/m/014zdl	train
67585	0.4	/m/032s66,/m/014zdl	train
178180	14.2	/m/032s66,/m/014zdl	train
155654	4.6	/m/032s66,/m/014zdl	train
67593	5.6	/m/032s66,/m/014zdl	train
391180	1.9	/m/032s66,/m/014zdl	train
67576	0.4	/m/032s66,/m/014zdl	train
350264	0.8	/m/032s66,/m/014zdl	train
32842	4.2	/m/032s66,/m/014zdl	train
184418	7.0	/m/032s66,/m/014zdl	train
157800	1.2	/m/032s66,/m/014zdl	train
157801	2.6	/m/032s66,/m/014zdl	train
100465	0.9	/m/032s66,/m/014zdl	train
391328	2.5	/m/032s66,/m/014zdl	train
182435	23.3	/m/032s66,/m/014zdl	train
368805	3.3	/m/032s66,/m/014zdl	train
145580	17.0	/m/032s66,/m/014zdl	train
161969	1.9	/m/032s66,/m/014zdl	train
164020	2.8	/m/032s66,/m/014zdl	train
65752	4.1	/m/032s66,/m/014zdl	train
432366	2.5	/m/032s66,/m/014zdl	train
387336	1.1	/m/032s66,/m/014zdl	train
387337	0.8	/m/032s66,/m/014zdl	train
221455	1.4	/m/032s66,/m/014zdl	train
198952	24.8	/m/032s66,/m/014zdl	train
371041	0.9	/m/032s66,/m/014zdl	train
49512	9.0	/m/032s66,/m/014zdl	train
49513	2.5	/m/032s66,/m/014zdl	train
96636	1.4	/m/032s66,/m/014zdl	train
387477	3.0	/m/032s66,/m/014zdl	train
346537	2.5	/m/032s66,/m/014zdl	train
364976	1.9	/m/032s66,/m/014zdl	train
147901	3.0	/m/032s66,/m/014zdl	train
25037	3.2	/m/032s66,/m/014zdl	train
25038	3.2	/m/032s66,/m/014zdl	train
162258	1.2	/m/032s66,/m/014zdl	train
162262	6.5	/m/032s66,/m/014zdl	train
162263	14.2	/m/032s66,/m/014zdl	train
369124	1.9	/m/032s66,/m/014zdl	train
348664	2.2	/m/032s66,/m/014zdl	train
348666	1.5	/m/032s66,/m/014zdl	train
348670	1.5	/m/032s66,/m/014zdl	train
348671	1.5	/m/032s66,/m/014zdl	train
395789	3.1	/m/032s66,/m/014zdl	train
408099	3.2	/m/032s66,/m/014zdl	train
238159	0.5	/m/032s66,/m/014zdl	train
381526	1.0	/m/032s66,/m/014zdl	train
402010	0.5	/m/032s66,/m/014zdl	train
402012	0.5	/m/032s66,/m/014zdl	train
162397	0.9	/m/032s66,/m/014zdl	train
162398	0.8	/m/032s66,/m/014zdl	train
162403	0.9	/m/032s66,/m/014zdl	train
160355	6.3	/m/032s66,/m/014zdl	train
150139	2.1	/m/032s66,/m/014zdl	train
162431	6.5	/m/032s66,/m/014zdl	train
162434	3.4	/m/032s66,/m/014zdl	train
162436	1.8	/m/032s66,/m/014zdl	train
320135	8.7	/m/032s66,/m/014zdl	train
320136	6.1	/m/032s66,/m/014zdl	train
410260	2.5	/m/032s66,/m/014zdl	train
410261	2.7	/m/032s66,/m/014zdl	train
410262	2.9	/m/032s66,/m/014zdl	train
162455	2.8	/m/032s66,/m/014zdl	train
238243	1.8	/m/032s66,/m/014zdl	train
