4211	9.5	/m/07pzfmf,/m/02_41	train
135676	3.0	/m/07pzfmf,/m/02_41	train
164471	17.3	/m/07pzfmf,/m/02_41	train
410404	16.7	/m/07pzfmf,/m/02_41	train
265034	10.0	/m/07pzfmf,/m/02_41	train
422741	2.4	/m/07pzfmf,/m/02_41	train
422742	2.4	/m/07pzfmf,/m/02_41	train
17294	10.2	/m/07pzfmf,/m/02_41	train
17298	20.9	/m/07pzfmf,/m/02_41	train
422851	1.3	/m/07pzfmf,/m/02_41	train
414984	6.7	/m/07pzfmf,/m/02_41	train
255332	15.5	/m/07pzfmf,/m/02_41	train
255333	19.0	/m/07pzfmf,/m/02_41	train
157185	1.3	/m/07pzfmf,/m/02_41	train
157186	1.3	/m/07pzfmf,/m/02_41	train
157187	2.0	/m/07pzfmf,/m/02_41	train
378632	5.5	/m/07pzfmf,/m/02_41	train
378633	2.7	/m/07pzfmf,/m/02_41	train
378639	16.5	/m/07pzfmf,/m/02_41	train
237407	2.3	/m/07pzfmf,/m/02_41	train
98205	29.8	/m/07pzfmf,/m/02_41	train
49156	5.0	/m/07pzfmf	train
49164	3.5	/m/07pzfmf	train
400927	9.2	/m/07pzfmf	train
424994	5.9	/m/07pzfmf	train
275491	2.0	/m/07pzfmf	train
275494	0.9	/m/07pzfmf	train
94251	16.4	/m/07pzfmf	train
366154	2.8	/m/07pzfmf	train
74328	4.4	/m/07pzfmf	train
74329	5.0	/m/07pzfmf	train
74334	7.5	/m/07pzfmf	train
74335	5.1	/m/07pzfmf	train
164469	6.7	/m/07pzfmf	train
164473	21.1	/m/07pzfmf	train
190073	5.5	/m/07pzfmf	train
190074	3.1	/m/07pzfmf	train
190075	4.7	/m/07pzfmf	train
190076	4.6	/m/07pzfmf	train
156305	4.6	/m/07pzfmf	train
156306	6.9	/m/07pzfmf	train
156307	9.3	/m/07pzfmf	train
156308	7.3	/m/07pzfmf	train
156309	3.2	/m/07pzfmf	train
156311	5.2	/m/07pzfmf	train
156312	3.2	/m/07pzfmf	train
156313	2.3	/m/07pzfmf	train
431769	8.2	/m/07pzfmf	train
156315	21.0	/m/07pzfmf	train
156316	6.9	/m/07pzfmf	train
156317	5.7	/m/07pzfmf	train
156318	8.0	/m/07pzfmf	train
156319	4.4	/m/07pzfmf	train
156320	8.8	/m/07pzfmf	train
156321	4.3	/m/07pzfmf	train
156322	3.5	/m/07pzfmf	train
156323	11.2	/m/07pzfmf	train
156324	10.8	/m/07pzfmf	train
156325	2.9	/m/07pzfmf	train
156326	3.4	/m/07pzfmf	train
156327	3.5	/m/07pzfmf	train
156328	3.3	/m/07pzfmf	train
156329	1.9	/m/07pzfmf	train
156330	1.8	/m/07pzfmf	train
156331	3.4	/m/07pzfmf	train
156332	2.3	/m/07pzfmf	train
156333	6.8	/m/07pzfmf	train
156334	4.2	/m/07pzfmf	train
156335	0.8	/m/07pzfmf	train
156337	8.3	/m/07pzfmf	train
156338	8.7	/m/07pzfmf	train
156340	1.8	/m/07pzfmf	train
351422	2.8	/m/07pzfmf	train
196295	16.0	/m/07pzfmf	train
196316	3.6	/m/07pzfmf	train
196317	3.3	/m/07pzfmf	train
196318	10.9	/m/07pzfmf	train
196319	3.8	/m/07pzfmf	train
196321	14.5	/m/07pzfmf	train
196322	5.3	/m/07pzfmf	train
