400385	8.1	/m/07q6cd_	train
344067	0.5	/m/07q6cd_	train
125956	8.0	/m/07q6cd_	train
381963	2.6	/m/07q6cd_	train
69649	4.5	/m/07q6cd_	train
49177	0.5	/m/07q6cd_	train
402464	6.8	/m/07q6cd_	train
402465	3.9	/m/07q6cd_	train
151589	6.6	/m/07q6cd_,/m/02dgv,/t/dd00071	train
151590	7.0	/m/07q6cd_	train
151591	7.2	/m/07q6cd_,/m/02dgv,/t/dd00071	train
346152	8.9	/m/07q6cd_	train
151594	5.0	/m/07q6cd_,/m/02dgv,/t/dd00071	train
151596	2.4	/m/07q6cd_,/m/02dgv,/t/dd00071	train
151597	4.4	/m/07q6cd_	train
36920	1.6	/m/07q6cd_	train
273466	6.5	/m/07q6cd_	train
34876	5.2	/m/07q6cd_	train
138309	3.0	/m/07q6cd_	train
317525	1.6	/m/07q6cd_	train
399453	3.4	/m/07q6cd_	train
346211	2.7	/m/07q6cd_	train
346212	2.9	/m/07q6cd_,/m/02dgv,/t/dd00071	train
1125	1.1	/m/07q6cd_	train
383083	0.7	/m/07q6cd_,/m/02dgv,/t/dd00071	train
57451	2.3	/m/07q6cd_	train
57457	2.9	/m/07q6cd_	train
57464	1.6	/m/07q6cd_	train
72826	2.3	/m/07q6cd_,/m/02dgv,/t/dd00071	train
57467	1.3	/m/07q6cd_	train
57469	5.1	/m/07q6cd_	train
42112	1.8	/m/07q6cd_	train
42113	1.1	/m/07q6cd_	train
57479	1.7	/m/07q6cd_	train
366728	24.7	/m/07q6cd_	train
323723	0.6	/m/07q6cd_	train
323724	0.9	/m/07q6cd_	train
57486	1.5	/m/07q6cd_	train
57483	3.8	/m/07q6cd_	train
316558	6.0	/m/07q6cd_,/m/02dgv,/t/dd00071	train
78992	5.5	/m/07q6cd_	train
235667	9.2	/m/07q6cd_	train
24731	0.9	/m/07q6cd_	train
24733	1.0	/m/07q6cd_	train
24734	1.6	/m/07q6cd_	train
57504	1.5	/m/07q6cd_	train
57505	2.0	/m/07q6cd_	train
125090	5.1	/m/07q6cd_	train
57507	2.1	/m/07q6cd_	train
125094	9.7	/m/07q6cd_	train
349351	0.8	/m/07q6cd_	train
190632	9.1	/m/07q6cd_	train
325800	6.8	/m/07q6cd_	train
321705	4.0	/m/07q6cd_	train
79050	4.3	/m/07q6cd_	train
271568	2.4	/m/07q6cd_	train
79058	6.6	/m/07q6cd_	train
365802	4.6	/m/07q6cd_	train
340212	0.9	/m/07q6cd_	train
250103	2.7	/m/07q6cd_	train
109825	0.5	/m/07q6cd_	train
109826	0.6	/m/07q6cd_	train
109827	0.5	/m/07q6cd_	train
109828	0.8	/m/07q6cd_	train
109830	0.9	/m/07q6cd_	train
109831	0.7	/m/07q6cd_	train
34061	5.8	/m/07q6cd_	train
34062	4.1	/m/07q6cd_	train
151833	5.2	/m/07q6cd_	train
151837	1.9	/m/07q6cd_	train
245026	5.4	/m/07q6cd_	train
245036	8.8	/m/07q6cd_	train
11567	0.6	/m/07q6cd_	train
11568	0.8	/m/07q6cd_	train
11569	0.8	/m/07q6cd_	train
11571	0.7	/m/07q6cd_	train
183603	1.1	/m/07q6cd_	train
152888	2.4	/m/07q6cd_,/m/02dgv,/t/dd00071	train
399677	7.0	/m/07q6cd_	train
128317	2.0	/m/07q6cd_	train
128321	0.8	/m/07q6cd_	train
68930	0.8	/m/07q6cd_	train
236869	4.0	/m/07q6cd_	train
68935	0.8	/m/07q6cd_	train
236874	4.0	/m/07q6cd_	train
128331	2.5	/m/07q6cd_	train
128332	1.5	/m/07q6cd_	train
68941	2.7	/m/07q6cd_	train
68938	0.4	/m/07q6cd_	train
371023	5.8	/m/07q6cd_	train
68942	2.3	/m/07q6cd_	train
68947	1.2	/m/07q6cd_	train
151892	3.1	/m/07q6cd_	train
68949	1.4	/m/07q6cd_	train
68951	1.2	/m/07q6cd_	train
68953	1.7	/m/07q6cd_	train
68954	1.3	/m/07q6cd_	train
379232	1.1	/m/07q6cd_	train
379233	2.0	/m/07q6cd_	train
379234	2.0	/m/07q6cd_	train
379235	0.9	/m/07q6cd_	train
379237	0.5	/m/07q6cd_	train
379239	1.8	/m/07q6cd_	train
73060	5.3	/m/07q6cd_	train
73061	2.6	/m/07q6cd_	train
219499	1.0	/m/07q6cd_	train
73064	2.4	/m/07q6cd_	train
120174	2.4	/m/07q6cd_	train
119153	3.3	/m/07q6cd_	train
120178	3.1	/m/07q6cd_	train
120200	1.4	/m/07q6cd_	train
240015	1.2	/m/07q6cd_	train
398746	9.0	/m/07q6cd_	train
398749	3.7	/m/07q6cd_	train
125343	8.2	/m/07q6cd_	train
218537	19.5	/m/07q6cd_	train
151990	0.8	/m/07q6cd_	train
151992	3.0	/m/07q6cd_	train
369083	2.4	/m/07q6cd_	train
151997	3.1	/m/07q6cd_,/m/02dgv,/t/dd00071	train
180675	5.8	/m/07q6cd_	train
180676	2.7	/m/07q6cd_	train
17872	1.1	/m/07q6cd_	train
369105	2.4	/m/07q6cd_	train
262610	3.3	/m/07q6cd_	train
11728	5.4	/m/07q6cd_	train
369108	3.0	/m/07q6cd_	train
148948	3.7	/m/07q6cd_	train
148949	5.0	/m/07q6cd_	train
328156	4.2	/m/07q6cd_	train
369118	2.6	/m/07q6cd_	train
397807	0.6	/m/07q6cd_	train
101877	6.1	/m/07q6cd_	train
275965	20.2	/m/07q6cd_	train
330247	1.4	/m/07q6cd_	train
13837	2.0	/m/07q6cd_	train
13840	8.1	/m/07q6cd_	train
342554	1.9	/m/07q6cd_	train
341535	7.6	/m/07q6cd_	train
117289	0.9	/m/07q6cd_	train
337450	2.7	/m/07q6cd_,/m/02dgv,/t/dd00071	train
274992	1.5	/m/07q6cd_	train
155189	4.4	/m/07q6cd_	train
389687	4.8	/m/07q6cd_	train
274999	3.0	/m/07q6cd_	train
155191	4.4	/m/07q6cd_	train
127555	7.8	/m/07q6cd_	train
326214	2.3	/m/07q6cd_	train
398919	5.9	/m/07q6cd_	train
45643	8.3	/m/07q6cd_	train
