171904	0.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23684	3.7	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23686	4.4	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
171911	0.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130406	0.6	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130414	0.6	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130430	1.2	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130416	2.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130418	0.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130407	0.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130419	2.7	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130421	0.7	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130422	1.5	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130425	1.4	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130426	1.1	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
130409	3.6	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23645	2.4	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23646	1.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23647	1.5	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23648	1.8	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23649	2.5	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23650	2.2	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23651	2.5	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23652	3.2	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23653	1.0	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23654	1.1	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23655	1.0	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23656	1.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23657	0.3	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
23658	0.8	/m/01p970,/m/026t6,/m/0l14md,/m/04szw,/m/04rlf	train
