18485	6.1	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
16458	3.4	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
252506	8.0	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
182932	1.6	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
182946	5.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
182950	1.6	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
182969	5.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
182974	5.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183026	4.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183055	2.1	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
251080	5.8	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
251097	3.9	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
251109	4.4	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
251135	6.0	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
251160	3.9	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
13699	7.8	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183705	4.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183733	3.1	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183750	3.1	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183757	2.1	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183795	4.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183796	4.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
183815	4.2	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
38459	4.7	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
38462	5.0	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
38463	3.4	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
38464	4.5	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
38468	3.9	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
38471	2.6	/m/042v_gx,/m/0342h,/m/0fx80y,/m/04szw,/m/04rlf	train
