374088	1.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374090	1.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374097	0.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374098	1.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374100	1.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374108	1.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374109	1.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374110	1.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374112	1.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374115	1.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374116	1.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374119	1.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374120	1.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374121	1.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374123	0.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374127	9.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247126	2.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247127	2.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374129	9.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247128	2.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374130	8.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247129	2.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247130	2.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374132	9.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374133	9.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247135	3.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247136	3.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247147	5.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247150	6.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357677	8.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247157	6.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247163	8.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374165	7.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247165	8.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247167	9.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374170	4.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374173	7.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374175	4.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247177	4.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247179	4.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
374183	5.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247194	5.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247196	5.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247197	4.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247208	6.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
247211	6.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
349514	5.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
64425	4.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357319	6.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357320	2.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357321	3.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357323	4.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357324	4.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357325	3.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357326	2.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357327	8.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357328	4.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357330	2.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357332	3.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357333	4.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357336	4.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357340	8.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357341	6.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357343	3.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357345	6.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357346	8.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357347	6.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357351	4.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357353	4.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357354	5.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357355	6.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357358	9.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357359	6.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357360	3.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357361	4.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357362	7.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357365	4.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357368	12.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357370	3.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357371	4.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357372	4.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357375	4.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357376	4.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357378	5.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357379	4.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357380	4.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357381	3.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357384	3.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357387	4.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357389	4.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357390	4.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357391	5.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357396	11.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357398	12.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357401	7.5	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357402	7.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357404	4.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357405	8.1	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357407	4.3	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357408	4.9	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357409	4.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357410	7.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357411	7.8	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357412	6.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357413	8.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357414	2.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357415	2.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357416	2.0	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357417	2.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357418	2.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357419	3.2	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357421	9.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357422	7.6	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357423	7.4	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
357427	9.7	/m/07gql,/m/01kcd,/m/04szw,/m/04rlf	train
