387757	0.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387759	1.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387761	1.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387762	0.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387764	1.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387765	1.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387766	1.0	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387769	1.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387767	0.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387771	0.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387770	1.5	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387773	1.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387768	0.5	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387777	0.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387778	2.3	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387782	0.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387783	1.0	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387784	5.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387789	0.5	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387790	0.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
411920	4.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
411921	4.2	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
375715	0.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
99856	0.3	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
99859	0.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352284	0.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352285	0.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352286	0.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352287	0.3	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352288	0.5	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352289	0.3	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352290	1.0	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352291	0.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352292	0.3	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352293	0.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
352294	0.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
375721	0.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
52219	20.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
382885	1.5	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
51318	1.3	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
210675	0.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
63240	1.0	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
210650	0.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387758	1.0	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
320688	29.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387760	0.5	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387763	0.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387772	16.6	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387774	0.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387775	0.8	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387776	1.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387779	1.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387780	1.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387781	1.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
210631	0.7	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
387786	1.4	/m/07brj,/m/0l14md,/m/04szw,/m/04rlf	train
